[12-May-2016 02:31:44 UTC] PHP Parse error:  syntax error, unexpected 'action' (T_STRING) in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 95
[29-May-2016 06:16:51 UTC] PHP Stack trace:
[29-May-2016 06:16:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 06:16:51 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 06:16:51 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 06:16:51 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-May-2016 06:16:51 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 06:16:51 UTC] PHP   6. App\Controller\PagesController->display() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 06:16:51 UTC] PHP   7. Cake\Controller\Controller->render() /home/ubuntu/workspace/src/Controller/PagesController.php:57
[29-May-2016 06:16:51 UTC] PHP   8. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[29-May-2016 06:16:51 UTC] PHP   9. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[29-May-2016 06:16:51 UTC] PHP  10. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[29-May-2016 06:16:51 UTC] PHP  11. include() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:992
[29-May-2016 06:26:40 UTC] PHP Fatal error:  Cannot use isset() on the result of a function call (you can use "null !== func()" instead) in /home/ubuntu/workspace/src/Template/Layout/default.ctp on line 74
[29-May-2016 06:26:40 UTC] PHP Stack trace:
[29-May-2016 06:26:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 06:26:40 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 06:26:40 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 06:26:40 UTC] PHP   4. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[29-May-2016 06:26:40 UTC] PHP   5. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[29-May-2016 06:26:40 UTC] PHP   6. Cake\View\View->renderLayout($content = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:592
[29-May-2016 06:26:40 UTC] PHP   7. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:633
[29-May-2016 06:26:40 UTC] PHP   8. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[29-May-2016 06:27:43 UTC] PHP Fatal error:  Cannot use isset() on the result of a function call (you can use "null !== func()" instead) in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 98
[29-May-2016 06:27:43 UTC] PHP Stack trace:
[29-May-2016 06:27:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 06:27:43 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 06:27:43 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 06:27:43 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-May-2016 06:27:43 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 06:27:43 UTC] PHP   6. App\Controller\PagesController->display(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 06:27:43 UTC] PHP   7. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/src/Controller/PagesController.php:57
[29-May-2016 06:27:43 UTC] PHP   8. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[29-May-2016 06:27:43 UTC] PHP   9. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[29-May-2016 06:27:43 UTC] PHP  10. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[29-May-2016 06:36:23 UTC] PHP Fatal error:  Call to a member function destroy() on a non-object in /home/ubuntu/workspace/src/Controller/UsersController.php on line 43
[29-May-2016 06:36:23 UTC] PHP Stack trace:
[29-May-2016 06:36:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[29-May-2016 06:36:23 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[29-May-2016 06:36:23 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[29-May-2016 06:36:23 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[29-May-2016 06:36:23 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[29-May-2016 06:36:23 UTC] PHP   6. App\Controller\UsersController->logout() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[31-May-2016 03:11:33 UTC] PHP Fatal error:  Cannot redeclare App\Model\Table\TicketsTable::initialize() in /home/ubuntu/workspace/src/Model/Table/TicketsTable.php on line 36
[31-May-2016 03:11:33 UTC] PHP Stack trace:
[31-May-2016 03:11:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[31-May-2016 03:11:33 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[31-May-2016 03:11:33 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[31-May-2016 03:11:33 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[31-May-2016 03:11:33 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[31-May-2016 03:11:33 UTC] PHP   6. App\Controller\TicketsController->add() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[31-May-2016 03:11:33 UTC] PHP   7. Cake\Controller\Controller->__get($name = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:51
[31-May-2016 03:11:33 UTC] PHP   8. Cake\Controller\Controller->loadModel($modelClass = *uninitialized*, $modelType = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:346
[31-May-2016 03:11:33 UTC] PHP   9. Cake\ORM\Locator\TableLocator->get($alias = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php:114
[31-May-2016 03:11:33 UTC] PHP  10. Cake\ORM\Locator\TableLocator->_getClassName($alias = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:154
[31-May-2016 03:11:33 UTC] PHP  11. Cake\Core\App::className($class = *uninitialized*, $type = *uninitialized*, $suffix = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:196
[31-May-2016 03:11:33 UTC] PHP  12. Cake\Core\App::_classExistsInBase($name = *uninitialized*, $namespace = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[31-May-2016 03:11:33 UTC] PHP  13. class_exists(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[31-May-2016 03:11:33 UTC] PHP  14. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[31-May-2016 03:11:33 UTC] PHP  15. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[31-May-2016 03:11:33 UTC] PHP  16. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[31-May-2016 03:12:11 UTC] PHP Fatal error:  Cannot redeclare App\Model\Table\TicketsTable::initialize() in /home/ubuntu/workspace/src/Model/Table/TicketsTable.php on line 36
[31-May-2016 03:12:11 UTC] PHP Stack trace:
[31-May-2016 03:12:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[31-May-2016 03:12:11 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[31-May-2016 03:12:11 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[31-May-2016 03:12:11 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[31-May-2016 03:12:11 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[31-May-2016 03:12:11 UTC] PHP   6. App\Controller\TicketsController->index() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[31-May-2016 03:12:11 UTC] PHP   7. Cake\Controller\Controller->__get($name = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:21
[31-May-2016 03:12:11 UTC] PHP   8. Cake\Controller\Controller->loadModel($modelClass = *uninitialized*, $modelType = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:346
[31-May-2016 03:12:11 UTC] PHP   9. Cake\ORM\Locator\TableLocator->get($alias = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php:114
[31-May-2016 03:12:11 UTC] PHP  10. Cake\ORM\Locator\TableLocator->_getClassName($alias = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:154
[31-May-2016 03:12:11 UTC] PHP  11. Cake\Core\App::className($class = *uninitialized*, $type = *uninitialized*, $suffix = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:196
[31-May-2016 03:12:11 UTC] PHP  12. Cake\Core\App::_classExistsInBase($name = *uninitialized*, $namespace = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[31-May-2016 03:12:11 UTC] PHP  13. class_exists(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[31-May-2016 03:12:11 UTC] PHP  14. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[31-May-2016 03:12:11 UTC] PHP  15. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[31-May-2016 03:12:11 UTC] PHP  16. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[31-May-2016 03:21:50 UTC] PHP Fatal error:  Cannot redeclare App\Model\Table\TicketsTable::initialize() in /home/ubuntu/workspace/src/Model/Table/TicketsTable.php on line 36
[31-May-2016 03:21:50 UTC] PHP Stack trace:
[31-May-2016 03:21:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[31-May-2016 03:21:50 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[31-May-2016 03:21:50 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[31-May-2016 03:21:50 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[31-May-2016 03:21:50 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[31-May-2016 03:21:50 UTC] PHP   6. App\Controller\TicketsController->index() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[31-May-2016 03:21:50 UTC] PHP   7. Cake\Controller\Controller->__get($name = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:21
[31-May-2016 03:21:50 UTC] PHP   8. Cake\Controller\Controller->loadModel($modelClass = *uninitialized*, $modelType = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:346
[31-May-2016 03:21:50 UTC] PHP   9. Cake\ORM\Locator\TableLocator->get($alias = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php:114
[31-May-2016 03:21:50 UTC] PHP  10. Cake\ORM\Locator\TableLocator->_getClassName($alias = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:154
[31-May-2016 03:21:50 UTC] PHP  11. Cake\Core\App::className($class = *uninitialized*, $type = *uninitialized*, $suffix = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:196
[31-May-2016 03:21:50 UTC] PHP  12. Cake\Core\App::_classExistsInBase($name = *uninitialized*, $namespace = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[31-May-2016 03:21:50 UTC] PHP  13. class_exists(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[31-May-2016 03:21:50 UTC] PHP  14. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[31-May-2016 03:21:50 UTC] PHP  15. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[31-May-2016 03:21:50 UTC] PHP  16. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[31-May-2016 03:24:26 UTC] PHP Fatal error:  Cannot redeclare App\Model\Table\TicketsTable::initialize() in /home/ubuntu/workspace/src/Model/Table/TicketsTable.php on line 36
[31-May-2016 03:24:26 UTC] PHP Stack trace:
[31-May-2016 03:24:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[31-May-2016 03:24:26 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[31-May-2016 03:24:26 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[31-May-2016 03:24:26 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[31-May-2016 03:24:26 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[31-May-2016 03:24:26 UTC] PHP   6. App\Controller\TicketsController->index() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[31-May-2016 03:24:26 UTC] PHP   7. Cake\Controller\Controller->__get($name = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:21
[31-May-2016 03:24:26 UTC] PHP   8. Cake\Controller\Controller->loadModel($modelClass = *uninitialized*, $modelType = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:346
[31-May-2016 03:24:26 UTC] PHP   9. Cake\ORM\Locator\TableLocator->get($alias = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php:114
[31-May-2016 03:24:26 UTC] PHP  10. Cake\ORM\Locator\TableLocator->_getClassName($alias = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:154
[31-May-2016 03:24:26 UTC] PHP  11. Cake\Core\App::className($class = *uninitialized*, $type = *uninitialized*, $suffix = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:196
[31-May-2016 03:24:26 UTC] PHP  12. Cake\Core\App::_classExistsInBase($name = *uninitialized*, $namespace = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[31-May-2016 03:24:26 UTC] PHP  13. class_exists(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[31-May-2016 03:24:26 UTC] PHP  14. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[31-May-2016 03:24:26 UTC] PHP  15. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[31-May-2016 03:24:26 UTC] PHP  16. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[31-May-2016 03:24:39 UTC] PHP Fatal error:  Cannot redeclare App\Model\Table\TicketsTable::initialize() in /home/ubuntu/workspace/src/Model/Table/TicketsTable.php on line 36
